Disease;Breast Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (DCIS);Stage 0 (LCIS);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;What part of the breast did the cancer begin?;Cancer started in;select;;;
choices;milk ducts;milk producing lobules;connective tissue;;;
;;;;;;
hormones;Are the cancer cells fueled by hormones?;Hormones;multiselect;;;
choices;estrogen receptor positive (ER+);estrogen receptor negative (ER-);progesterone receptor positive (PR+);progesterone receptor negative (PR-);hormone receptor positive (HR+);hormone receptor negative (HR-)
;;;;;;
her2;Is the breast cancer HER2+?;HER2+;select;;;
choices;no;yes;;;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;no lymph nodes involved;1-3 nodes involved;4-9 nodes involved;10 or more nodes involved;;
;;;;;;
Disease;Ovarian Cancer;;;;;
