Disease;Breast Cancer;;;;;d1;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (LCIS);Stage 0 (DCIS);Stage I;Stage II;Stage III;Stage IV
;;;;;;
beginpart;What part of the breast did the cancer begin?;Cancer started in;select;;;
choices;milk ducts;milk producing lobules;connective tissue;;;
;;;;;;
hormones;Are the cancer cells fueled by hormones?;Hormones;multiselect;;;
choices;ER+(estrogen receptor positive);ER- ( estrogen receptor negative);PR+ (progesterone receptor positive);PR- (progesterone receptor negative);HER2+ (Her2/neu positive);HER2- (Her2/neu negative);;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;BRCA1;CHEK2;BRCA2;MLH1;ATM;MSH2;CDH1;Peutz-Jeghers syndrome (STK11 mutations);TP53 (Li-Fraumeni syndrome);PTEN gene (Cowden’s disease);;;;
;;;;;;
TypesOfCancer;Types of breast cancer;Types of breast cancer;multiselect;;;
choices;Invasive (infiltrating) ductal carcinoma;Invasive (infiltrating) lobular carcinoma;Ductal carcinoma in situ (DCIS);Lobular carcinoma in situ (LCIS);Medullary carcinoma;Inflammatory breast cancers;Mucinous carcinoma;Paget's disease;Papillary carcinoma;Phyllodes tumor;Tubular carcinomas;Metaplastic tumors;Adenoid cystic carcinomas;Angiosarcoma;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;GX;G1;G2;G3;G4;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;no lymph nodes involved;1-3 nodes involved;4-9 nodes involved;10 or more nodes involved;;
;;;;;;
Disease;Cervical Cancer;;;;;d2;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (Carcinoma in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;
;;;;;;
TypesOfCancer;Type of cervical cancer;Type of cervical cancer;multiselect;;;
choices;Squamous cell carcinoma;Adenocarcinomas;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;p53 mutation;;;;
;;;;;;
RiskFactors;Risk Factors;Risk Factors;multiselect;;;
choices;HPV infection;Lack of regular Pap tests;Smoking;Weakened immune system;Sexual history;Using birth control pills for a long time (5 or more years);Having many children (5 or more);DES (diethylstilbestrol) to pregnant women in United States between about 1940-1971);;;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;Inguinal lymph nodes;Pelvic lymph nodes from common, external, and internal iliac lymph nodes (Periaortic and Obturator fossa nodes);;
;;;;;;
Disease;Colon and Rectal Cancer;;;;;d3;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (Carcinoma in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Colorectal polyps;Epithelial tissue (surface layer of skin, glands, and tissue lining the cavities);Muscle layers;Bowel wall;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;Hereditary nonpolyposis colon cancer (HNPCC);Adenomatous Polyposis Coli (APC);Mut Y Homolog;DNA MMR Genes;Peutz-Jeghers Gene;Juvenile Polyposis Gene;Cowden Syndrome/Bannayan-Riley-Ruvalcaba Syndrome Gene;;;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;Superficial inguinal lymph nodes;Deep inguinal lymph nodes;Popliteal lymph nodes;Paraaortic lymph nodes;;
;;;;;;
Disease;Kidney and Renal Cancer;;;;;d4;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Leukemia;;;;;d5;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lung Cancer;;;;;d6;false
;;;;;;
type;Type of lung cancer;Type of lung cancer;select;;;
choices;Small Cell Lung Cancer (SCLC);Non-Small Cell Lung Cancer (NSCLC)
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Occult (hidden) stage;Stage 0 (carcinoma in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Lining of the bronchial tubes (NSCLC - squamous cell carcinoma / epidermoid carcinoma);Glands of the lungs (NSCLC - adenocarcinoma);Near the lungs' air sacs (NSCLC - bronchioalveolar carcinoma);Near the surface, or outer edges, of the lungs (NSCLC - large-cell undifferentiated carcinoma);Breathing tubes (SCLC);;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;EGFR;KRAS;EML4-ALK;Nuclear Factor I/B (NFIB);P53;Nicotine metabolic gene (CYP2A6);BRAF;Nicotinic gene cluster (CHRNA5-A3-B3);RAS;;;;
;;;;;;
Disease;Melanoma;;;;;d7;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (Melanoma in Situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Skin;Brain;Digestive Tract;Eyes;Mouth;Spinal cord;Urinary Tract;Vagina;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;Braf V600E;Gene 5 (MDA5) (Melanoma-Differentiation-Associated Gene 5);Melanocortin-1 receptor (MC1R) gene;HBOC gene (BRCA2);INK4a/p16 gene (16INK4a/MTS1/CDKN2 gene);Chromosome 1 (1p22);CDKN2A;Xeroderma pigmentosum (XP);CDK4;;;;
;;;;;;
Disease;Non-Hodgkin Lymphoma;;;;;d8;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Ovarian Cancer;;;;;d9;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Surface of the ovary (epithelial ovarian tumor);Egg producing cells within the body of the ovary (germ cell ovarian tumors);Connective tissue that holds the ovary together (sex cord stromal ovarian cancers);;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;BRCA1;Lynch II Syndrome (HNPCC - Hereditary nonpolyposis colon cancer);BRCA2;Peutz-Jeghers syndrome (STK11 mutations);TP53 (Li-Fraumeni syndrome);Gorlin syndrome (Nevoid basal cell carcinoma syndrome (NBCCS);NF1;PTEN gene (Cowden’s disease);RB1;MUTYH (associated polyposis);CDK12  ;;;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;GX;G1;G2;G3;G4;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;Inguinal lymph node;Periaortic lymph node;;
;;;;;;
Disease;Pancreatic Cancer;;;;;d10;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Prostate Cancer;;;;;d11;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Skin Cancer;;;;;d12;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Bladder and Urinary Cancer;;;;;d13;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Uterine and Endometrial Cancer;;;;;d14;false
;;;;;;
TypeUterineCancer;Type of uterine cancer;Type of uterine cancer;select;;;
choices;Uterine endometrial;Uterine sarcoma;;;
;;;;;;
TypeUterineEndometrialCancer;Type of uterine endometrial cancer;Type of uterine endometrial cancer;select;;;
choices;Endometrioid;Uterine papillary serous;Mucinous;Clear cell;Squamous cell;Mixed;Undifferentiated;;;
;;;;;;
TypeEndometrioid;Type of endometrioid;Type of endometrioid;select;;;
choices;Ciliated adenocarcinoma;Secretory adenocarcinoma;Papillary or villoglandular;Adenocarcinoma with squamous differentiation;;;
;;;;;;
TypeAdenocarcinomaDifferentiation;Type of Adenocarcinoma with squamous differentiation;Type of Adenocarcinoma with squamous differentiation;select;;;
choices;Adenoacanthoma;Adenosquamous;;;
;;;;;;
TypeUterineSarcoma;Type of uterine sarcoma;Type of uterine sarcoma;select;;;
choices;Carcinosarcomas (mixed mesodermal sarcomas);Leiomyosarcomas;Endometrial stromal sarcomas;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Epithelium or cells lining the uterine wall;Supporting connective tissue of the endometrium;Myometrium or muscular wall;Smooth muscle of the uterine wall;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;HNPCC;FGFR2;PTEN;ERBB-2 (HER-2/neu overexpression);P53 mutation;beta-catenin genes;;;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;GX: The grade cannot be evaluated;G1: The cells are well differentiated;G2: The cells are moderately differentiated;G3: The cells are poorly differentiated;G4: The cells are undifferentiated;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;Pelvic lymph nodes;Para-aortic lymph nodes;;
;;;;;;
RiskFactors;Risk factors for uterine cancer;Risk factors for uterine cancer;multiselect;;;
choices;Abnormal overgrowth of the endometrium;Obesity;Reproductive and menstrual history;Never had children;Had their first menstrual period before age 12;Went through menopause after age 55;History of taking estrogen alone;History of taking tamoxifen;History of radiation therapy to pelvis;Family health history;;;;
;;;;;;
Disease;Oral Cavity and Pharynx Cancer;;;;;d15;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Hodgkin Lymphoma;;;;;d16;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Stomach Cancer;;;;;d17;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Myeloma;;;;;d18;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Larynx Cancer;;;;;d19;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Liver and Intraheptic Cancer;;;;;d20;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Esophagus Cancer;;;;;d21;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;All Cancers;;;;;d22;insert
;;;;;;
Disease;Brain Cancer;;;;;d23;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Testicular Cancer;;;;;d24;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
